,idframe,RMSD,state
0,0,5.773641890826425,inactive
1,1,5.733651455664811,inactive
2,2,5.404958695880052,inactive
3,3,5.29853247518968,inactive
4,4,6.271720542985763,inactive
5,5,6.298421869940193,inactive
6,6,6.166506600941375,inactive
7,7,6.829500909400904,inactive
8,8,6.24220454107947,inactive
9,9,6.7771037564277385,inactive
10,10,7.00666575168188,inactive
11,11,7.788239454420035,inactive
12,12,6.839847224370167,inactive
13,13,7.377190234310075,inactive
14,14,7.134435817388524,inactive
15,15,6.56863435725318,inactive
16,16,6.236217309289701,inactive
17,17,7.016636221210853,inactive
18,18,7.59641776017705,inactive
19,19,8.178537708379448,inactive
20,20,7.303774451553902,inactive
21,21,7.765388875468757,inactive
22,22,6.545397290212125,inactive
23,23,5.889401088010157,inactive
24,24,5.567719062280478,inactive
25,25,6.828402340575824,inactive
26,26,7.974552456933992,inactive
27,27,7.338287592388423,inactive
28,28,8.250913197509803,inactive
29,29,7.5836657228852395,inactive
30,30,7.216449993005063,inactive
31,31,7.7161144261266825,inactive
32,32,7.128069110309392,inactive
33,33,8.332493770668325,inactive
34,34,7.256701919249969,inactive
35,35,7.019474426047983,inactive
36,36,7.187406160472491,inactive
37,37,6.87548425807532,inactive
38,38,6.189260321288274,inactive
39,39,6.337440441814264,inactive
40,40,6.245992152737166,inactive
41,41,5.881183428958976,inactive
42,42,6.359131067722941,inactive
43,43,6.630772241121134,inactive
44,44,5.70060893876584,inactive
45,45,5.588977493921486,inactive
46,46,5.231255454759017,inactive
47,47,5.4688536612845775,inactive
48,48,5.226502506460246,inactive
49,49,5.054447511820206,inactive
50,50,4.958206401263394,inactive
51,51,4.880678840469348,inactive
52,52,5.110807073914368,inactive
53,53,5.123051184886025,inactive
54,54,4.853617846497087,inactive
55,55,5.265150521656395,inactive
56,56,5.367714024412103,inactive
57,57,5.362337768433263,inactive
58,58,5.456901324997904,inactive
59,59,5.493410277899122,inactive
60,60,5.458338277100036,inactive
61,61,5.52291087516146,inactive
62,62,5.436401607757709,inactive
63,63,5.219971513642071,inactive
64,64,5.473865964888203,inactive
65,65,5.815038182299785,inactive
66,66,5.958924015859813,inactive
67,67,5.505262600558071,inactive
68,68,5.250566865488618,inactive
69,69,4.85048932456538,inactive
70,70,5.706783988484655,inactive
71,71,5.146927513571847,inactive
72,72,5.43324549395912,inactive
73,73,4.516894288108234,inactive
74,74,4.270699050370019,inactive
75,75,4.1733757585041165,inactive
76,76,4.052894853777359,inactive
77,77,5.202520423005805,inactive
78,78,4.839283523520873,inactive
79,79,5.1028409318988235,inactive
80,80,4.616834561521812,inactive
81,81,5.2572922597908915,inactive
82,82,5.682959795825624,inactive
83,83,6.065293973333496,inactive
84,84,5.8271883158368345,inactive
85,85,5.435303506179599,inactive
86,86,5.928745444716908,inactive
87,87,5.743357100124011,inactive
88,88,6.122559624957405,inactive
89,89,5.5302042796280535,inactive
90,90,5.937110987622303,inactive
91,91,5.40605852554403,inactive
92,92,5.547550091216806,inactive
93,93,5.2895615257273825,inactive
94,94,5.591943302006482,inactive
95,95,6.0688041146260465,inactive
96,96,5.608236328541022,inactive
97,97,6.092520393187857,inactive
98,98,5.683014377170658,inactive
99,99,5.903001591060722,inactive
100,100,5.714961134777485,inactive
101,101,6.596040701679538,inactive
102,102,5.590062802129286,inactive
103,103,5.401699865344596,inactive
104,104,5.776364294771548,inactive
105,105,6.198080578567414,inactive
106,106,6.305910563105791,inactive
107,107,6.297932573475042,inactive
108,108,6.0104692365861245,inactive
109,109,6.002003314489839,inactive
110,110,6.412908569105692,inactive
111,111,6.073657076941236,inactive
112,112,6.472892918342912,inactive
113,113,7.00057343330662,inactive
114,114,6.95520530440792,inactive
115,115,7.230019066520654,inactive
116,116,6.214283762143367,inactive
117,117,5.900620561884043,inactive
118,118,6.385792717361299,inactive
119,119,5.68012786040251,inactive
120,120,5.293435205142176,inactive
121,121,5.442661669776613,inactive
122,122,5.355521375784915,inactive
123,123,5.4936744822964165,inactive
124,124,5.518777473560231,inactive
125,125,4.764928380451365,inactive
126,126,5.558249014529896,inactive
127,127,5.272938310341986,inactive
128,128,6.191763634847401,inactive
129,129,6.70233618389397,inactive
130,130,5.656776585897604,inactive
131,131,6.071735507365356,inactive
132,132,6.3714085203602835,inactive
133,133,6.236957433115745,inactive
134,134,6.229651071303603,inactive
135,135,6.3414254487001624,inactive
136,136,6.180182599202658,inactive
137,137,5.864017496861158,inactive
138,138,6.143701156435714,inactive
139,139,6.280566926702578,inactive
140,140,5.780132203135978,inactive
141,141,5.595932523118141,inactive
142,142,5.644240700817842,inactive
143,143,5.951716337053575,inactive
144,144,5.497808827005485,inactive
145,145,5.118617192700152,inactive
146,146,4.50041331622576,inactive
147,147,5.153289369057574,inactive
148,148,5.359202257710901,inactive
149,149,4.868085922031713,inactive
150,150,4.986438779937223,inactive
151,151,4.9165281353496955,inactive
152,152,4.779527181715833,inactive
153,153,4.915330004238132,inactive
154,154,4.411358257850784,inactive
155,155,4.698615190234853,inactive
156,156,5.052355150046836,inactive
157,157,4.86368848228084,inactive
158,158,4.833114775464867,inactive
159,159,4.715066226412568,inactive
160,160,5.101336422225901,inactive
161,161,5.24976055183979,inactive
162,162,5.417985516371976,inactive
163,163,5.720423121763788,inactive
164,164,6.127464617975706,inactive
165,165,6.754684068447173,inactive
166,166,6.9516343405660885,inactive
167,167,6.767693963761878,inactive
168,168,6.527382071879697,inactive
169,169,5.941539885658497,inactive
170,170,5.8906973410042385,inactive
171,171,6.594323402881553,inactive
172,172,5.9939679346009545,inactive
173,173,7.287859053081007,inactive
174,174,8.113488521696311,inactive
175,175,7.379338686224055,inactive
176,176,8.250441917801583,inactive
177,177,7.832962282332635,inactive
178,178,8.758526587364232,transition
179,179,8.761480459421978,transition
180,180,8.492666716196752,inactive
181,181,7.3901378257487655,inactive
182,182,7.513925788807699,inactive
183,183,8.504710901378969,transition
184,184,8.753287359355637,transition
185,185,8.543309734069389,transition
186,186,7.9287581915838885,inactive
187,187,8.16385020942781,inactive
188,188,8.693745891237993,transition
189,189,8.521762102082464,transition
190,190,7.974122406121968,inactive
191,191,9.069930914005619,transition
192,192,7.676768695835283,inactive
193,193,6.1478319460178845,inactive
194,194,5.9948345037263016,inactive
195,195,7.3006458430917345,inactive
196,196,6.213266501131161,inactive
197,197,7.2670488217303575,inactive
198,198,8.548881494640199,transition
199,199,8.407449720761662,inactive
200,200,8.446841843720593,inactive
201,201,8.794503294312323,transition
202,202,8.471340180737798,inactive
203,203,8.474114618047832,inactive
204,204,10.532944627735528,transition
205,205,8.704686042466026,transition
206,206,8.435225794811421,inactive
207,207,9.094750124785945,transition
208,208,8.847623773231268,transition
209,209,7.908605753864785,inactive
210,210,8.71800644705947,transition
211,211,8.110495392201987,inactive
212,212,8.534172430307418,transition
213,213,9.18012983074709,transition
214,214,8.45943247358661,inactive
215,215,7.875593748256937,inactive
216,216,8.202769454135204,inactive
217,217,8.010621482130782,inactive
218,218,8.584142314102294,transition
219,219,8.060719534174847,inactive
220,220,7.526712962501472,inactive
221,221,7.765757785216722,inactive
222,222,8.469023520261358,inactive
223,223,7.514498795562327,inactive
224,224,8.257310872731017,inactive
225,225,7.596248108901548,inactive
226,226,8.776769991345372,transition
227,227,10.01676723010787,transition
228,228,10.077789265423979,transition
229,229,8.545055265808905,transition
230,230,7.761088422843481,inactive
231,231,9.640416062125942,transition
232,232,8.913206562921237,transition
233,233,9.019690089245497,transition
234,234,10.452896435605243,transition
235,235,9.102129463156773,transition
236,236,8.833765097179432,transition
237,237,9.356341817258969,transition
238,238,9.985153104029774,transition
239,239,8.522896761846116,transition
240,240,7.557085337697116,inactive
241,241,6.795002185536096,inactive
242,242,7.283926309394226,inactive
243,243,6.803369605299989,inactive
244,244,7.622743705350483,inactive
245,245,7.184988484716976,inactive
246,246,7.003142367600462,inactive
247,247,6.719258180704484,inactive
248,248,8.572712094975605,transition
249,249,7.821036552077497,inactive
250,250,7.237059436094221,inactive
251,251,7.180907802502854,inactive
252,252,7.333055899920572,inactive
253,253,7.007808671545066,inactive
254,254,6.881461983442547,inactive
255,255,6.633156013735704,inactive
256,256,8.07625612284464,inactive
257,257,8.274029239992023,inactive
258,258,7.308086246363603,inactive
259,259,7.205825856547751,inactive
260,260,8.393596069850739,inactive
261,261,7.065491872333057,inactive
262,262,6.492858332659814,inactive
263,263,7.2357682154017375,inactive
264,264,6.43786107581263,inactive
265,265,6.5980573724743,inactive
266,266,7.147493534063499,inactive
267,267,7.739943037815982,inactive
268,268,7.2917612478482905,inactive
269,269,6.638698534539308,inactive
270,270,7.3779600058933665,inactive
271,271,8.1012748211016,inactive
272,272,6.929920856818007,inactive
273,273,7.0598419256888185,inactive
274,274,7.540887902969918,inactive
275,275,8.13243993411988,inactive
276,276,9.180415289263657,transition
277,277,8.587617585924358,transition
278,278,7.901227506920253,inactive
279,279,8.4209115183309,inactive
280,280,8.847662740744381,transition
281,281,7.951369991624969,inactive
282,282,7.547959246883776,inactive
283,283,7.344120727214325,inactive
284,284,8.027413715132441,inactive
285,285,8.329082114062919,inactive
286,286,7.462981607517477,inactive
287,287,6.590270500923335,inactive
288,288,7.0325246235658945,inactive
289,289,6.67520898709795,inactive
290,290,6.747412882156201,inactive
291,291,6.7805166049121866,inactive
292,292,5.847066540263449,inactive
293,293,5.224722343213548,inactive
294,294,6.143949747905197,inactive
295,295,5.398355192564649,inactive
296,296,5.5596780173005245,inactive
297,297,5.800928982387073,inactive
298,298,5.749279383893682,inactive
299,299,6.408755768620562,inactive
300,300,5.980748415740916,inactive
301,301,6.432336666962209,inactive
302,302,6.294614866276017,inactive
303,303,5.628405617740751,inactive
304,304,6.573886006565797,inactive
305,305,6.419202196445975,inactive
306,306,6.623341673475334,inactive
307,307,7.127707348275427,inactive
308,308,9.035307843211008,transition
309,309,7.807788168923928,inactive
310,310,8.710776507635444,transition
311,311,7.565995536394611,inactive
312,312,8.248707320185042,inactive
313,313,7.9642745271600175,inactive
314,314,7.934380833309945,inactive
315,315,9.135903698427287,transition
316,316,8.83169594734081,transition
317,317,8.97541045464402,transition
318,318,8.567863695638428,transition
319,319,11.420975797060233,transition
320,320,10.198344828523524,transition
321,321,11.089340705095058,transition
322,322,11.42426446925907,transition
323,323,9.699572156906967,transition
324,324,9.949238793350991,transition
325,325,10.493702207292861,transition
326,326,10.216812539726527,transition
327,327,10.490909416193128,transition
328,328,11.108838430941244,transition
329,329,10.284210416347525,transition
330,330,11.100648694202794,transition
331,331,10.534604108969859,transition
332,332,8.96063672775607,transition
333,333,10.816255830157344,transition
334,334,10.579029506996047,transition
335,335,11.677117311071767,transition
336,336,11.149951317547226,transition
337,337,12.324194563376365,transition
338,338,12.111233155434213,transition
339,339,12.890161536203395,transition
340,340,13.324575142251339,transition
341,341,12.976956821854158,transition
342,342,11.414963046820674,transition
343,343,11.66737543575957,transition
344,344,11.833848912130943,transition
345,345,11.360558852315807,transition
346,346,13.063698104413728,transition
347,347,13.251893939126193,transition
348,348,14.060909283134677,active
349,349,14.389104060237282,active
350,350,13.52286279349123,transition
351,351,13.171296517986221,transition
352,352,11.947821465661606,transition
353,353,11.399944733722759,transition
354,354,11.11853332695203,transition
355,355,9.764613785701785,transition
356,356,8.797790103938205,transition
357,357,8.825827468989662,transition
358,358,8.55912433242169,transition
359,359,10.16262680153181,transition
360,360,9.815572353929234,transition
361,361,10.686078815785237,transition
362,362,12.148217453118734,transition
363,363,11.790683755160803,transition
364,364,10.678939066746954,transition
365,365,12.995515103353668,transition
366,366,11.46444112729699,transition
367,367,10.885014037218252,transition
368,368,10.406161210087534,transition
369,369,9.756730236827222,transition
370,370,10.556553696315838,transition
371,371,11.048845906754709,transition
372,372,8.73167801729635,transition
373,373,8.463597200238283,inactive
374,374,8.874980048821952,transition
375,375,8.832061993974847,transition
376,376,9.332759793274025,transition
377,377,9.43373116611054,transition
378,378,9.434942877671823,transition
379,379,10.489476437354508,transition
380,380,10.176122602936152,transition
381,381,11.137042308632335,transition
382,382,10.292322979190681,transition
383,383,9.489860429544404,transition
384,384,9.508625301710488,transition
385,385,9.64650933828345,transition
386,386,9.090296239275482,transition
387,387,9.05701922836976,transition
388,388,10.113015307363995,transition
389,389,9.713514954348927,transition
390,390,8.21299602319457,inactive
391,391,8.85295694698279,transition
392,392,9.943246215848113,transition
393,393,8.678259905576516,transition
394,394,10.916588394167297,transition
395,395,8.881617721096404,transition
396,396,9.813180647230709,transition
397,397,10.088147516731057,transition
398,398,10.200220127757957,transition
399,399,9.499117691698196,transition
400,400,16.68223109287399,active
401,401,9.642569977654963,transition
402,402,9.407166619389876,transition
403,403,8.980994071786894,transition
404,404,7.7355796176010365,inactive
405,405,9.300991924182465,transition
406,406,7.795799391411717,inactive
407,407,9.713580943454513,transition
408,408,8.836718121833625,transition
409,409,10.381406584620665,transition
410,410,10.301676391873029,transition
411,411,10.286762037868444,transition
412,412,9.245935784909676,transition
413,413,10.378352505907054,transition
414,414,10.913806386164609,transition
415,415,11.402712616900105,transition
416,416,11.060673407107734,transition
417,417,9.420971709920991,transition
418,418,10.17589215409718,transition
419,419,12.002296060247108,transition
420,420,10.68635204878812,transition
421,421,10.957298051708012,transition
422,422,11.950496055888955,transition
423,423,9.791841157517037,transition
424,424,10.218267036957544,transition
425,425,10.972164808908698,transition
426,426,9.479191294443307,transition
427,427,12.670585468716382,transition
428,428,10.726967107116446,transition
429,429,9.672133682413806,transition
430,430,16.232955128428415,active
431,431,16.477601338423476,active
432,432,11.955433756524647,transition
433,433,16.51403107783673,active
434,434,12.068954718583345,transition
435,435,18.50234558138948,active
436,436,17.52752066928651,active
437,437,18.335391704726597,active
438,438,18.553765143345,active
439,439,17.866735833697636,active
440,440,17.88915285357927,active
441,441,16.94981325875472,active
442,442,17.190564247366275,active
443,443,18.413860543499318,active
444,444,19.23226360643601,active
445,445,18.594874382815853,active
446,446,19.295854056255713,active
447,447,19.46946277646509,active
448,448,19.103159045306196,active
449,449,18.503312067779092,active
450,450,19.0844663787297,active
451,451,20.216905255747776,active
452,452,19.462914981688797,active
453,453,22.10604068326575,active
454,454,21.03312702406135,active
455,455,22.488797592294578,active
456,456,24.508560547580718,active
457,457,21.91958051901193,active
458,458,21.571822594623672,active
459,459,20.41917533436903,active
460,460,23.646750457704506,active
461,461,24.129026929624676,active
462,462,24.079693122689395,active
463,463,24.049780118382696,active
464,464,22.530741340816064,active
465,465,21.917928156161135,active
466,466,22.521322123083912,active
467,467,21.017793864764883,active
468,468,21.4266332101335,active
469,469,22.128514214964127,active
470,470,22.50454555076282,active
471,471,21.852544273868673,active
472,472,23.36785928885721,active
473,473,22.41014042907943,active
474,474,21.534068600986146,active
475,475,20.7939123614796,active
476,476,20.477245106531427,active
477,477,19.833597195587455,active
478,478,19.403907761851542,active
479,479,18.99962814099525,active
480,480,18.899206901572718,active
481,481,19.697381037273505,active
482,482,19.13768478125524,active
483,483,18.76863561286251,active
484,484,19.82368105011683,active
485,485,18.692461029714842,active
486,486,20.725231833901162,active
487,487,19.226384763394353,active
488,488,19.61024351552897,active
489,489,19.837914887322313,active
490,490,20.048216823305903,active
491,491,22.562541982827526,active
492,492,22.729702136247145,active
493,493,21.451330120429773,active
494,494,20.83543266886265,active
495,495,21.071586256305615,active
496,496,19.363794474811076,active
497,497,19.12468362212475,active
498,498,18.326865460705747,active
499,499,17.292416365900724,active
500,500,18.61524871414969,active
501,501,18.811646259057586,active
502,502,18.96053347722677,active
503,503,18.81121818387009,active
504,504,19.257326999693092,active
505,505,18.094711693915226,active
506,506,17.69550606418565,active
507,507,18.320253603109983,active
508,508,18.57841341350812,active
509,509,17.569140122418453,active
510,510,18.054898366410864,active
511,511,17.217065553310437,active
512,512,17.225945109661485,active
513,513,16.540745310410536,active
514,514,14.836806146934785,active
515,515,15.711423769935088,active
516,516,15.007812575647037,active
517,517,13.684726515071041,transition
518,518,14.389097865517396,active
519,519,15.030561737482085,active
520,520,14.241250304155185,active
521,521,15.038193759994662,active
522,522,16.073350997875835,active
523,523,16.188232830226333,active
524,524,16.983825655268685,active
525,525,18.01139795470914,active
526,526,16.91552052435052,active
527,527,17.530160502825602,active
528,528,18.709779862181964,active
529,529,19.775602669702586,active
530,530,21.515181337034015,active
531,531,21.20917926490738,active
532,532,22.279998490088836,active
533,533,21.178414049070998,active
534,534,22.05545781087703,active
535,535,22.060873163410907,active
536,536,21.254864800531696,active
537,537,21.620000243948596,active
538,538,24.988174064808813,active
539,539,22.716874174192498,active
540,540,22.363211340147256,active
541,541,22.80042809723157,active
542,542,23.481587262527253,active
543,543,22.558323628730363,active
544,544,20.709372093100786,active
545,545,20.42777204419201,active
546,546,21.864153368187537,active
547,547,20.50175417629334,active
548,548,22.055756202056912,active
549,549,21.085699350027486,active
550,550,22.185218587699612,active
551,551,20.931842278384455,active
552,552,20.81058142820507,active
553,553,22.79733493150829,active
554,554,24.1410757186159,active
555,555,23.82270627702398,active
556,556,22.28681809959504,active
557,557,25.453374560463978,active
558,558,23.86049008404343,active
559,559,25.434979017574104,active
560,560,23.999641881941688,active
561,561,23.382283098880517,active
562,562,22.40979883753497,active
563,563,23.89773994529545,active
564,564,24.651153794556613,active
565,565,22.502564777646203,active
566,566,21.678067863601548,active
567,567,23.51505912712079,active
568,568,24.667204759412733,active
569,569,26.316734052835084,active
570,570,26.6497799079105,active
571,571,22.159614326082856,active
572,572,22.279093586476023,active
573,573,22.439589515185343,active
574,574,22.113783674054414,active
575,575,22.413360677368104,active
576,576,24.520079925949556,active
577,577,22.884756411354417,active
578,578,23.20969560002423,active
579,579,25.127435351638788,active
580,580,24.432597843775426,active
581,581,23.496365137982313,active
582,582,26.83895619199993,active
583,583,24.234645690949975,active
584,584,24.300686433962547,active
585,585,24.799281379276923,active
586,586,27.223939011264868,active
587,587,27.416779439324056,active
588,588,4.591359874500382,inactive
589,589,4.621125068415256,inactive
590,590,4.866137826002558,inactive
591,591,27.017065264245485,active
592,592,6.1648450988554355,inactive
593,593,27.3903630102895,active
594,594,27.045705674709406,active
595,595,26.916718945008316,active
596,596,28.21468946603389,active
597,597,24.83636045473939,active
598,598,24.556653431442623,active
599,599,27.63851763780192,active
600,600,26.078555170830956,active
601,601,23.38489977176364,active
602,602,21.460011261692074,active
603,603,21.90546295946898,active
604,604,23.548863781832097,active
605,605,25.717184591041004,active
606,606,27.430434204490616,active
607,607,25.97412446692075,active
608,608,25.43979420984819,active
609,609,25.167316592591412,active
610,610,27.11523078747362,active
611,611,5.616992357250965,inactive
612,612,6.222780768673556,inactive
613,613,4.875390586266346,inactive
614,614,5.627151602853761,inactive
615,615,4.817579309863743,inactive
616,616,4.511478332312408,inactive
617,617,4.696222080476897,inactive
618,618,27.055073431767433,active
619,619,27.137332363142182,active
620,620,5.309949508943735,inactive
621,621,4.333411171305672,inactive
622,622,29.87335298318347,active
623,623,27.981068223484836,active
624,624,27.54606762658597,active
625,625,27.587597264687478,active
626,626,26.444316388960583,active
627,627,26.74429634764095,active
628,628,28.332612079775405,active
629,629,6.167862708351697,inactive
630,630,6.021156544898675,inactive
631,631,5.950426779562977,inactive
632,632,27.138682815823753,active
633,633,27.589003751882114,active
634,634,5.871230982971016,inactive
635,635,5.5775864801036965,inactive
636,636,9.24438792799942,transition
637,637,4.567759228380454,inactive
638,638,5.28481676240538,inactive
639,639,5.563295234146098,inactive
640,640,5.101113427973848,inactive
641,641,5.058582612935375,inactive
642,642,4.816658318035681,inactive
643,643,10.694968707716866,transition
644,644,5.112589845306391,inactive
645,645,4.554381356668284,inactive
646,646,4.624755465851786,inactive
647,647,8.155759468878339,inactive
