,idframe,RMSD,state
648,648,7.866019445683557,inactive
649,649,8.41210509776938,inactive
650,650,4.562869633266406,inactive
651,651,5.198701978324426,inactive
652,652,9.466399909643531,transition
653,653,9.179364170009057,transition
654,654,9.230115414272317,transition
655,655,8.906673820216287,transition
656,656,8.353653494272123,inactive
657,657,7.82194267313125,inactive
658,658,8.275200615658393,inactive
659,659,8.140911117118796,inactive
660,660,8.049455426098538,inactive
661,661,8.292671469671422,inactive
662,662,8.395458208223918,inactive
663,663,9.85278184560178,transition
664,664,17.80182445950228,active
665,665,9.909396721862612,transition
666,666,9.743271990834595,transition
667,667,9.230206455752535,transition
668,668,17.392505622215452,active
669,669,17.64844891255878,active
670,670,16.107451522240233,active
671,671,9.059805208972792,transition
672,672,17.17401212275928,active
673,673,15.718395354320364,active
674,674,17.799815578932865,active
675,675,8.399480781695223,inactive
676,676,19.259975520711944,active
677,677,8.556782773247575,transition
678,678,6.4681877128818535,inactive
679,679,6.609009440038806,inactive
680,680,7.252384614980893,inactive
681,681,6.409866621853546,inactive
682,682,5.998136088085158,inactive
683,683,6.650307521813016,inactive
684,684,5.957611435188509,inactive
685,685,4.0948779057505735,inactive
686,686,6.313938166493455,inactive
687,687,5.406008715010719,inactive
688,688,6.413695382677994,inactive
689,689,6.793740927273975,inactive
690,690,6.919756353950984,inactive
691,691,6.962726817686354,inactive
692,692,7.818740492411426,inactive
693,693,7.568684965070255,inactive
694,694,6.712903501071207,inactive
695,695,6.763795441638734,inactive
696,696,7.469796650633124,inactive
697,697,7.863411119620492,inactive
698,698,7.321006718768791,inactive
699,699,7.129250535031092,inactive
700,700,6.487142836532922,inactive
701,701,6.824662632603462,inactive
702,702,3.8084000942481318,inactive
703,703,7.10676352775534,inactive
704,704,6.422787163201154,inactive
705,705,6.415454454933876,inactive
706,706,5.757904360519863,inactive
707,707,6.2749317498696415,inactive
708,708,5.671486071147363,inactive
709,709,6.215379097982802,inactive
710,710,6.114387064699933,inactive
711,711,6.204782061904567,inactive
712,712,5.8686892277351435,inactive
713,713,6.506513162739295,inactive
714,714,5.8660359019118165,inactive
715,715,5.504038550976735,inactive
716,716,5.76341057491608,inactive
717,717,5.167156951845752,inactive
718,718,5.386480159324852,inactive
719,719,4.910166932619984,inactive
720,720,5.26346225300742,inactive
721,721,5.223634531938524,inactive
722,722,5.411446607828325,inactive
723,723,5.907442228550349,inactive
724,724,5.623124128255357,inactive
725,725,5.59863366920881,inactive
726,726,5.460790521507782,inactive
727,727,5.964964847633706,inactive
728,728,5.603074138348272,inactive
729,729,6.042275150960538,inactive
730,730,5.954306971674046,inactive
731,731,5.840777961471433,inactive
732,732,5.102663231136823,inactive
733,733,4.604783914186714,inactive
734,734,5.658123542869148,inactive
735,735,5.996722023338656,inactive
736,736,5.766990375346571,inactive
737,737,6.317302877020896,inactive
738,738,5.727200570387461,inactive
739,739,4.1049373768229405,inactive
740,740,5.491058004979314,inactive
741,741,5.534079134665881,inactive
742,742,5.460391031441757,inactive
743,743,5.254237619797975,inactive
744,744,5.8593171976656695,inactive
745,745,5.7404604820760365,inactive
746,746,5.0796900735522845,inactive
747,747,5.822636926461391,inactive
748,748,4.375038174278199,inactive
749,749,6.0625575139050865,inactive
750,750,5.928491377223416,inactive
751,751,3.666166721580134,inactive
752,752,7.152359642543781,inactive
753,753,4.007142041770087,inactive
754,754,4.208483603377306,inactive
755,755,4.323855373471582,inactive
756,756,4.924036417591958,inactive
757,757,34.78410597956921,active
758,758,21.008893558688165,active
759,759,21.91891341118912,active
760,760,31.520841777130535,active
761,761,29.035388274521537,active
762,762,29.072672524777524,active
763,763,29.702053007211397,active
764,764,27.94659314151452,active
765,765,28.79573525636196,active
766,766,30.04878025362318,active
767,767,33.057992547556864,active
768,768,30.31600023358577,active
769,769,29.868686232280872,active
770,770,31.74284863445726,active
771,771,30.15315158388914,active
772,772,32.23668015084704,active
773,773,31.64594449009879,active
774,774,31.396712575591078,active
775,775,29.694767775255027,active
776,776,31.09639948903798,active
777,777,31.35889750840702,active
778,778,34.1817518435863,active
779,779,33.33320342486787,active
780,780,34.27025771476563,active
781,781,32.41414938591047,active
782,782,29.15278904619265,active
783,783,18.321527589707177,active
784,784,15.786040454430239,active
785,785,16.135339978970045,active
786,786,15.672612620918525,active
787,787,13.650501406300416,transition
788,788,13.560420833684901,transition
789,789,15.484396396347146,active
790,790,15.00683069180519,active
791,791,25.097860257208342,active
792,792,14.829769936095332,active
793,793,17.308202288105353,active
794,794,17.655444453916708,active
795,795,17.206705919695864,active
796,796,16.373855730002873,active
797,797,18.17404360197459,active
798,798,18.20471898800609,active
799,799,17.447122835519828,active
800,800,17.95947597216038,active
801,801,17.98993852965568,active
802,802,18.058825060783583,active
803,803,17.517706327782705,active
804,804,16.68278485610044,active
805,805,16.089665245252036,active
806,806,15.183125176508618,active
807,807,15.031637329565198,active
808,808,15.957532284546955,active
809,809,16.311899793694632,active
810,810,16.30863592150711,active
811,811,16.023643746018305,active
812,812,16.605941333355776,active
813,813,17.606033263830856,active
814,814,17.170225201768034,active
815,815,16.61943316756097,active
816,816,15.755907222736777,active
817,817,17.563715823892455,active
818,818,18.862434554828933,active
819,819,17.742963210993537,active
820,820,16.809420425715224,active
821,821,17.265754997181535,active
822,822,17.760708107357893,active
823,823,18.01703604445551,active
824,824,18.331266201077188,active
825,825,16.400234822510384,active
826,826,15.279023771298904,active
827,827,18.238047347655385,active
828,828,16.2355203800086,active
829,829,15.391920914058147,active
830,830,15.491041557609783,active
831,831,15.372282918056257,active
832,832,15.808911285761349,active
833,833,16.092326552752912,active
834,834,15.09172106651723,active
835,835,16.643168836719514,active
836,836,17.08397504854231,active
837,837,17.563834592898516,active
838,838,15.806984481515544,active
839,839,17.100028515109557,active
840,840,18.838347772805133,active
841,841,18.78233197728148,active
842,842,17.57814539963471,active
843,843,14.041255619324543,active
844,844,14.93626327727566,active
845,845,13.962561502126965,transition
846,846,14.92422895543237,active
847,847,15.886324780051133,active
848,848,15.903853629195998,active
849,849,15.201265004881446,active
850,850,14.161475219451656,active
851,851,13.794755442758808,transition
852,852,12.921199161378702,transition
853,853,14.363634069781236,active
854,854,14.122387608748673,active
855,855,12.879722754732379,transition
856,856,13.87249015836574,transition
857,857,14.657255889292033,active
858,858,15.280457780944822,active
859,859,16.038667048124587,active
860,860,15.367940630481913,active
861,861,16.730740161194507,active
862,862,15.228561020781756,active
863,863,15.508865395117223,active
864,864,14.448699860381813,active
865,865,13.5663558858674,transition
866,866,14.024199540094466,active
867,867,15.806292465708557,active
868,868,14.551594544770397,active
869,869,15.320411581923327,active
870,870,15.324405870127928,active
871,871,14.975660527903859,active
872,872,16.94008895004786,active
873,873,16.775733263004792,active
874,874,17.327501350198915,active
875,875,17.415748167446086,active
876,876,18.34268429778869,active
877,877,17.13263193497054,active
878,878,17.75261689104279,active
879,879,16.94928965473497,active
880,880,15.754042382605345,active
881,881,17.40420967564248,active
882,882,17.965241842212816,active
883,883,19.36990393822063,active
884,884,19.71143400515779,active
885,885,17.843389987044603,active
886,886,17.276950467395093,active
887,887,15.602910365968203,active
888,888,17.26290158477741,active
889,889,17.753160047780312,active
890,890,18.811380470625064,active
891,891,18.961426834402936,active
892,892,19.756191792564675,active
893,893,19.162197771236023,active
894,894,18.02547734376227,active
895,895,17.905380347788192,active
896,896,17.35828544907583,active
897,897,15.174045537037198,active
898,898,27.256877987747526,active
899,899,27.327478987039665,active
900,900,27.676034534648082,active
901,901,27.595331087624462,active
902,902,30.234272942341885,active
903,903,29.28202380942912,active
904,904,29.323475940062753,active
905,905,27.22762569336788,active
906,906,26.952746761604015,active
907,907,27.386639861190368,active
908,908,26.264020900346626,active
909,909,27.162992536107776,active
910,910,25.405859654933856,active
911,911,27.110858724434937,active
912,912,25.621700545570892,active
913,913,27.143140888268338,active
914,914,27.813751388663082,active
915,915,27.81386116769395,active
916,916,16.264202604582454,active
917,917,17.572159259354187,active
918,918,14.790461898969811,active
919,919,16.37109307441613,active
920,920,16.22229344020522,active
921,921,15.458707707147127,active
922,922,15.007485775715436,active
923,923,25.34464104295491,active
924,924,24.736732168427224,active
925,925,23.960988451404017,active
926,926,14.775351427622088,active
927,927,15.469293005880562,active
928,928,15.136182395151847,active
929,929,15.11849446090264,active
930,930,15.211262575432558,active
931,931,15.380703713044797,active
932,932,15.327946232368822,active
933,933,14.810919316299668,active
934,934,14.754458380307124,active
935,935,14.92110937311855,active
936,936,15.679478476591324,active
937,937,14.34630406145524,active
938,938,14.89648736447306,active
939,939,14.954546155280713,active
940,940,15.222404474304524,active
941,941,15.209443974507508,active
942,942,17.675864917232072,active
943,943,14.84931067685842,active
944,944,16.139354637748674,active
945,945,16.60974424392352,active
946,946,16.610038786585,active
947,947,17.237105731795822,active
948,948,15.433668825313466,active
949,949,14.813410108803192,active
950,950,14.590408912480413,active
951,951,14.775047783612898,active
952,952,17.407137781331443,active
953,953,16.010888381309368,active
954,954,16.739456389468412,active
955,955,14.90696417366389,active
956,956,15.272494486509725,active
957,957,13.963443438638139,transition
958,958,14.14981553361452,active
959,959,14.349957391972383,active
960,960,14.387920066734562,active
961,961,15.045861465266011,active
962,962,16.496815268063067,active
963,963,15.24929429086789,active
964,964,17.260805017088455,active
965,965,16.4953445499841,active
966,966,17.41444879295194,active
967,967,16.041156577911472,active
968,968,15.99732652086965,active
969,969,16.012552010104447,active
970,970,15.860510098133215,active
971,971,16.199274126219258,active
972,972,16.315311370589747,active
973,973,15.02030501441555,active
974,974,14.72521017640131,active
975,975,17.352897899374938,active
976,976,16.716452247337912,active
977,977,17.33316992571292,active
978,978,18.622876699273306,active
979,979,18.555186127377894,active
980,980,16.48033181881502,active
981,981,16.37680445705152,active
982,982,17.696476086486168,active
983,983,17.750291124845184,active
984,984,18.366908091519225,active
985,985,18.638307595897516,active
986,986,16.82641839479056,active
987,987,16.212999169864773,active
988,988,17.147563859897854,active
989,989,15.86649630323032,active
990,990,15.648669866869307,active
991,991,14.152208132715336,active
992,992,15.871577093622541,active
993,993,14.314477146600137,active
994,994,15.183286824988757,active
995,995,15.461666249439906,active
996,996,14.346911781655574,active
997,997,14.22841568411749,active
998,998,15.846538043688204,active
999,999,15.221841001806776,active
1000,1000,15.852986884868615,active
1001,1001,14.511805234196782,active
1002,1002,14.802910074115195,active
1003,1003,14.690061115617626,active
1004,1004,15.504545728871058,active
1005,1005,16.01090119019963,active
1006,1006,14.1059080247641,active
1007,1007,14.255440605822669,active
1008,1008,15.15600093055584,active
1009,1009,17.233528367573136,active
1010,1010,16.954932800215733,active
1011,1011,17.158098357211497,active
1012,1012,17.211156350669782,active
1013,1013,17.642851464065057,active
1014,1014,18.18200811546334,active
1015,1015,15.93013471136601,active
1016,1016,16.205510448578774,active
1017,1017,16.7723089045106,active
1018,1018,16.76288040512657,active
1019,1019,15.867520977017255,active
1020,1020,17.69138693417997,active
1021,1021,19.75328732105894,active
1022,1022,19.120253839661572,active
1023,1023,18.752346080434194,active
1024,1024,17.902401445337777,active
1025,1025,18.364241866744145,active
1026,1026,7.575703064639409,inactive
1027,1027,6.710406238858143,inactive
1028,1028,17.4399211425656,active
1029,1029,17.208177253499663,active
1030,1030,16.63708877854173,active
1031,1031,16.70159011480334,active
1032,1032,17.761116053890387,active
1033,1033,16.526886511934862,active
1034,1034,16.43942069458371,active
1035,1035,14.40014643296077,active
1036,1036,16.016529066553503,active
1037,1037,15.180710863861432,active
1038,1038,15.762773352176827,active
1039,1039,15.038790021831982,active
1040,1040,15.945910265119888,active
1041,1041,14.304866044885554,active
1042,1042,16.293131976966503,active
1043,1043,15.535978649851732,active
1044,1044,15.27241542632855,active
1045,1045,15.380254987572876,active
1046,1046,16.94621434145159,active
1047,1047,15.96567624584408,active
1048,1048,14.630731522695584,active
1049,1049,15.369258276462268,active
1050,1050,15.538228412784028,active
1051,1051,14.80842454122904,active
1052,1052,15.01816707111362,active
1053,1053,15.767735478923795,active
1054,1054,16.016022520310816,active
1055,1055,14.905194390461455,active
1056,1056,13.559715179121596,transition
1057,1057,14.820532194672223,active
1058,1058,14.108407634810504,active
1059,1059,14.663328544396284,active
1060,1060,13.669112332744392,transition
1061,1061,14.559454629043893,active
1062,1062,14.693056442061541,active
1063,1063,13.07221950145294,transition
1064,1064,13.377572018410167,transition
1065,1065,12.834578658754992,transition
1066,1066,12.367439485680787,transition
1067,1067,12.79986549165674,transition
1068,1068,12.18427767153471,transition
1069,1069,13.52919594242027,transition
1070,1070,11.159407619608242,transition
1071,1071,12.499336149603648,transition
1072,1072,11.521663084564779,transition
1073,1073,11.382438595076126,transition
1074,1074,11.586124636212329,transition
1075,1075,12.347228251095292,transition
1076,1076,11.169986102672354,transition
1077,1077,12.939671194633696,transition
1078,1078,14.746932080352105,active
1079,1079,14.383803104416902,active
1080,1080,14.241359262853411,active
1081,1081,13.589032903029706,transition
1082,1082,12.146600327817813,transition
1083,1083,13.11164171884972,transition
1084,1084,14.686116322711744,active
1085,1085,13.610241909516448,transition
1086,1086,13.914987812946041,transition
1087,1087,15.232953246912908,active
1088,1088,14.751483329246161,active
1089,1089,15.246851197993495,active
1090,1090,14.71093731351124,active
1091,1091,14.547787836791441,active
1092,1092,15.243273436484635,active
1093,1093,14.710766817844071,active
1094,1094,14.438150454218247,active
1095,1095,14.169904615640519,active
1096,1096,15.461477226885199,active
1097,1097,15.081807923760554,active
1098,1098,14.225562182824278,active
1099,1099,14.745707056705955,active
1100,1100,14.93824906752054,active
1101,1101,15.716443899360378,active
1102,1102,14.588462213602012,active
1103,1103,14.015638580478202,active
1104,1104,14.079559927218982,active
1105,1105,13.444931489129901,transition
1106,1106,13.15588542117027,transition
1107,1107,13.762364886327417,transition
1108,1108,14.139898671126144,active
1109,1109,13.395086255089044,transition
1110,1110,15.906654789609956,active
1111,1111,15.02186334414126,active
1112,1112,14.016312310564441,active
1113,1113,13.542833246729813,transition
1114,1114,12.627771294390849,transition
1115,1115,12.534659414208294,transition
1116,1116,13.158258851190038,transition
1117,1117,12.965888952410845,transition
1118,1118,13.737248764714868,transition
1119,1119,14.340335753258795,active
1120,1120,15.037914298327731,active
1121,1121,14.82932667200815,active
1122,1122,15.444876823475735,active
1123,1123,13.329508105195078,transition
1124,1124,14.304442872359758,active
1125,1125,14.36341570608956,active
1126,1126,16.325604402142243,active
1127,1127,16.83605969244605,active
1128,1128,16.055624653106037,active
1129,1129,16.583223899838544,active
1130,1130,17.724047639057723,active
1131,1131,16.70098375516551,active
1132,1132,18.05209906684232,active
1133,1133,8.032526197410489,inactive
1134,1134,8.677420806074924,transition
1135,1135,8.225740345753401,inactive
1136,1136,6.970907435818933,inactive
1137,1137,7.14177360879957,inactive
1138,1138,7.1847607520702415,inactive
1139,1139,7.147268859503282,inactive
1140,1140,7.325498271129199,inactive
1141,1141,6.513730328844628,inactive
1142,1142,6.748860325312193,inactive
1143,1143,7.041541178293473,inactive
1144,1144,6.661055938052512,inactive
1145,1145,6.478673084491361,inactive
1146,1146,6.114228915317928,inactive
1147,1147,5.757790414543908,inactive
1148,1148,5.494771538447766,inactive
1149,1149,5.461913712503073,inactive
1150,1150,5.506116135541714,inactive
1151,1151,6.25815289811831,inactive
1152,1152,6.215339360472817,inactive
1153,1153,6.284184512973537,inactive
1154,1154,6.544789478500977,inactive
1155,1155,6.114166167543668,inactive
1156,1156,5.816223876648311,inactive
1157,1157,6.686281220962239,inactive
1158,1158,6.640541845148552,inactive
1159,1159,19.688916071386956,active
1160,1160,18.375874852540363,active
1161,1161,20.367432959130987,active
1162,1162,17.804876014221097,active
1163,1163,6.285943824060584,inactive
1164,1164,19.473666520860345,active
1165,1165,6.340429745369198,inactive
1166,1166,19.703511373314978,active
1167,1167,6.533001535740914,inactive
1168,1168,6.357134192639064,inactive
1169,1169,6.872539749373669,inactive
1170,1170,6.261759888960983,inactive
1171,1171,6.403241188008218,inactive
1172,1172,17.95144523672674,active
1173,1173,16.49608394166208,active
1174,1174,16.065811087049138,active
1175,1175,14.364194051733259,active
1176,1176,15.452017872120754,active
1177,1177,16.647505727939,active
1178,1178,17.253506775236854,active
1179,1179,17.429673092036012,active
1180,1180,16.974659559899376,active
1181,1181,16.92553582242546,active
1182,1182,15.587092805612617,active
1183,1183,17.794472533736787,active
1184,1184,15.645485223850999,active
1185,1185,16.18046664423808,active
1186,1186,16.04678876533865,active
1187,1187,16.151790530895862,active
1188,1188,18.958099169115552,active
1189,1189,19.233182843172727,active
1190,1190,16.576817418612002,active
1191,1191,16.531686064148207,active
1192,1192,16.653741300990152,active
1193,1193,15.390012514284978,active
1194,1194,15.870159500592424,active
1195,1195,16.351130663271373,active
1196,1196,16.071975626548085,active
1197,1197,15.444033441869598,active
1198,1198,15.819457270676184,active
1199,1199,14.584242274801348,active
1200,1200,15.122786832478715,active
1201,1201,14.868844145492186,active
1202,1202,14.941636506438883,active
1203,1203,16.26693422142475,active
1204,1204,7.399758894924518,inactive
1205,1205,7.57507729116562,inactive
1206,1206,8.027138689462857,inactive
1207,1207,16.026066257242775,active
1208,1208,16.791129387955944,active
1209,1209,15.900170830554348,active
1210,1210,16.272327427903793,active
1211,1211,15.013308888337255,active
1212,1212,15.384669258828158,active
1213,1213,15.02386600025855,active
1214,1214,16.01717234146851,active
1215,1215,15.320909627513466,active
1216,1216,15.422014359842207,active
1217,1217,14.926159667842244,active
1218,1218,14.076098559503261,active
1219,1219,13.554093784250217,transition
1220,1220,14.296188576706317,active
1221,1221,14.546970034973908,active
1222,1222,11.677365787647588,transition
1223,1223,13.544479270571125,transition
1224,1224,13.439781511990413,transition
1225,1225,13.665460387478118,transition
1226,1226,12.1828672679894,transition
1227,1227,12.62470109922442,transition
1228,1228,12.089424535154416,transition
1229,1229,10.893795716056788,transition
1230,1230,10.657453782486705,transition
1231,1231,12.305409808489475,transition
1232,1232,10.275809797775906,transition
1233,1233,10.804586240834706,transition
1234,1234,10.962774098886129,transition
1235,1235,12.523347937664049,transition
1236,1236,10.721507667997372,transition
1237,1237,10.409367391494893,transition
1238,1238,10.024017742528702,transition
1239,1239,10.029336960531634,transition
1240,1240,11.122925030485385,transition
1241,1241,10.370888146893686,transition
1242,1242,12.304392243464296,transition
1243,1243,12.391132119973681,transition
1244,1244,11.564493052268988,transition
1245,1245,12.648480406661331,transition
1246,1246,11.594367341446272,transition
1247,1247,13.792112703522498,transition
1248,1248,13.358124150683356,transition
1249,1249,11.809041954382348,transition
1250,1250,13.209251680478351,transition
1251,1251,14.224981006725528,active
1252,1252,14.345944185514837,active
1253,1253,14.980736022753556,active
1254,1254,13.45335845629406,transition
1255,1255,14.23165940935723,active
1256,1256,15.192874466441557,active
1257,1257,14.876341808125533,active
1258,1258,13.907363832575744,transition
1259,1259,14.127626126504957,active
1260,1260,13.973882397565006,transition
1261,1261,12.910322199296273,transition
1262,1262,13.81831531067975,transition
1263,1263,13.358358835807955,transition
1264,1264,15.957085364526005,active
1265,1265,14.8964121012973,active
1266,1266,14.512712354376589,active
1267,1267,14.816653625988472,active
1268,1268,15.852680799420067,active
1269,1269,14.60791837500448,active
1270,1270,15.92903158936421,active
1271,1271,15.576032700644417,active
1272,1272,15.160055893535342,active
1273,1273,14.895301720654997,active
1274,1274,15.51163002552792,active
1275,1275,14.271826620186486,active
1276,1276,14.9126754763207,active
1277,1277,13.028650776745454,transition
1278,1278,12.46466603040305,transition
1279,1279,12.209400928752924,transition
1280,1280,12.465400289226842,transition
1281,1281,12.142425169527217,transition
1282,1282,11.801834107559127,transition
1283,1283,12.336927406543525,transition
1284,1284,12.37056401405705,transition
