,idframe,RMSD,state
1285,1285,11.341014363557852,transition
1286,1286,11.78866510200328,transition
1287,1287,11.839535179888808,transition
1288,1288,11.552462757084117,transition
1289,1289,10.476105519891204,transition
1290,1290,12.871533381903282,transition
1291,1291,12.861856333829305,transition
1292,1292,12.440914253466007,transition
1293,1293,12.260336784426606,transition
1294,1294,12.675808639250292,transition
1295,1295,13.050555886994323,transition
1296,1296,13.894895048456606,transition
1297,1297,12.345335613492962,transition
1298,1298,12.60840593704085,transition
1299,1299,12.534624531516618,transition
1300,1300,11.173922015263571,transition
1301,1301,11.291614881422753,transition
1302,1302,11.587789932494346,transition
1303,1303,11.275353668345439,transition
1304,1304,11.685934533223065,transition
1305,1305,10.59638117467359,transition
1306,1306,10.481395574346276,transition
1307,1307,10.160391204137431,transition
1308,1308,11.025325949831812,transition
1309,1309,12.348974234833124,transition
1310,1310,11.951415394578806,transition
1311,1311,13.970492531835319,transition
1312,1312,14.040573682297511,active
1313,1313,13.58285078729036,transition
1314,1314,13.41481104221583,transition
1315,1315,13.201402725598648,transition
1316,1316,11.393143297171592,transition
1317,1317,11.759317519557223,transition
1318,1318,11.519388581471455,transition
1319,1319,10.66554929440872,transition
1320,1320,11.326721794951503,transition
1321,1321,11.991769671381594,transition
1322,1322,12.358982512553514,transition
1323,1323,10.806507620400858,transition
1324,1324,11.113790204938375,transition
1325,1325,11.303141472148896,transition
1326,1326,11.774576799948866,transition
1327,1327,11.922675990177712,transition
1328,1328,11.478750320840447,transition
1329,1329,12.140848152391593,transition
1330,1330,12.792995516609226,transition
1331,1331,13.064354426390802,transition
1332,1332,11.861398573639638,transition
1333,1333,11.324737721776861,transition
1334,1334,12.24061415528729,transition
1335,1335,12.133002716919684,transition
1336,1336,12.50386267596795,transition
1337,1337,12.174212562835894,transition
1338,1338,11.67222844328173,transition
1339,1339,11.8943907810752,transition
1340,1340,11.758746495039281,transition
1341,1341,13.009752307605904,transition
1342,1342,11.840091985657217,transition
1343,1343,11.657728861330133,transition
1344,1344,13.018284982382578,transition
1345,1345,12.055786830019123,transition
1346,1346,13.420008073581473,transition
1347,1347,13.091465917186179,transition
1348,1348,12.216620458699902,transition
1349,1349,12.049392909647416,transition
1350,1350,11.874486737077923,transition
1351,1351,11.87533744093919,transition
1352,1352,11.561675274231586,transition
1353,1353,11.932584244545264,transition
1354,1354,11.358919425628693,transition
1355,1355,11.241069160300118,transition
1356,1356,10.689380301717074,transition
1357,1357,11.132621214683606,transition
1358,1358,10.550397889701442,transition
1359,1359,11.335266466530053,transition
1360,1360,10.775446846198408,transition
1361,1361,10.405066192845977,transition
1362,1362,9.635351483899274,transition
1363,1363,11.002931304610934,transition
1364,1364,10.397320360574806,transition
1365,1365,10.361880038522372,transition
1366,1366,8.936304746121975,transition
1367,1367,9.668485273949273,transition
1368,1368,10.585750037728863,transition
1369,1369,9.278074281318663,transition
1370,1370,9.868756431498044,transition
1371,1371,9.103856351835056,transition
1372,1372,9.766172444655199,transition
1373,1373,8.799032706482214,transition
1374,1374,8.942121057918872,transition
1375,1375,8.966017471136999,transition
1376,1376,9.560205867593254,transition
1377,1377,9.727981537764064,transition
1378,1378,9.151713246018968,transition
1379,1379,8.903410913671904,transition
1380,1380,9.200117723620417,transition
1381,1381,9.523763607862607,transition
1382,1382,9.942220771766845,transition
1383,1383,9.839093503933391,transition
1384,1384,10.655728665950024,transition
1385,1385,10.224490132668349,transition
1386,1386,10.878786326589479,transition
1387,1387,12.182852168586244,transition
1388,1388,12.029082139545395,transition
1389,1389,10.601079592036383,transition
1390,1390,11.224930473248792,transition
1391,1391,11.776724995744836,transition
1392,1392,10.474668673502965,transition
1393,1393,10.943747227046892,transition
1394,1394,10.473934637762733,transition
1395,1395,10.735164928195788,transition
1396,1396,10.342283633429162,transition
1397,1397,10.39146506895612,transition
1398,1398,10.368380889330243,transition
1399,1399,9.82800186997427,transition
1400,1400,10.193966342331983,transition
1401,1401,9.453333602847387,transition
1402,1402,9.436222368775564,transition
1403,1403,9.697706544071103,transition
1404,1404,9.5089295756775,transition
1405,1405,8.550582667166621,transition
1406,1406,8.794042111675152,transition
1407,1407,9.034214584285678,transition
1408,1408,9.629812401292938,transition
1409,1409,10.630494553883088,transition
1410,1410,9.416531951179842,transition
1411,1411,9.360060994115935,transition
1412,1412,9.113655385767379,transition
1413,1413,9.284509787071322,transition
1414,1414,9.955079069054188,transition
1415,1415,10.936294274739216,transition
1416,1416,10.107493312438919,transition
1417,1417,10.049171531736919,transition
1418,1418,9.27211445832773,transition
1419,1419,8.39860632213411,inactive
1420,1420,8.622995232431677,transition
1421,1421,8.062511392967298,inactive
1422,1422,8.547090572195247,transition
1423,1423,8.411931901283754,inactive
1424,1424,9.091226354030637,transition
1425,1425,8.509570668685177,transition
1426,1426,9.742325696734046,transition
1427,1427,10.653689088084956,transition
1428,1428,10.100885396136173,transition
1429,1429,10.5962640611666,transition
1430,1430,9.97159839000893,transition
1431,1431,9.05849937965112,transition
1432,1432,10.646330676839513,transition
1433,1433,10.986189816569775,transition
1434,1434,9.842307818572412,transition
1435,1435,9.893112059330296,transition
1436,1436,10.933875362510975,transition
1437,1437,10.504781993064032,transition
1438,1438,10.053042037518734,transition
1439,1439,11.046039563750542,transition
1440,1440,11.166130129886309,transition
1441,1441,12.971970050571038,transition
1442,1442,10.25019044355658,transition
1443,1443,10.742486487888112,transition
1444,1444,10.373830712455687,transition
1445,1445,10.919038382841254,transition
1446,1446,11.97174288411322,transition
1447,1447,11.471837800526606,transition
1448,1448,11.329097980000578,transition
1449,1449,11.01652745037344,transition
1450,1450,11.172329263043206,transition
1451,1451,12.005727872723313,transition
1452,1452,12.440012479486361,transition
1453,1453,11.994029300355884,transition
1454,1454,11.583640105243415,transition
1455,1455,10.792044603196132,transition
1456,1456,11.691427886622652,transition
1457,1457,12.906969891823984,transition
1458,1458,13.347266511546117,transition
1459,1459,13.615303022439166,transition
1460,1460,14.379859834955143,active
1461,1461,13.866391735602967,transition
1462,1462,16.05452565038319,active
1463,1463,14.934283304145103,active
1464,1464,16.810332902827838,active
1465,1465,16.799361312251502,active
1466,1466,15.792076555846043,active
1467,1467,15.295641745996816,active
1468,1468,16.211162183057624,active
1469,1469,14.888042862862198,active
1470,1470,15.448806895498171,active
1471,1471,16.012024620846343,active
1472,1472,15.951640017718415,active
1473,1473,14.826242672146506,active
1474,1474,15.23874761732696,active
1475,1475,14.903299316782952,active
1476,1476,15.24084220449827,active
1477,1477,15.694155938055719,active
1478,1478,15.604768090230035,active
1479,1479,16.008212275311152,active
1480,1480,16.608018739761945,active
1481,1481,15.648032278984404,active
1482,1482,15.168292044431134,active
1483,1483,16.956149875342856,active
1484,1484,17.375637719016712,active
1485,1485,17.202224084829865,active
1486,1486,16.84192438505901,active
1487,1487,17.025132122990748,active
1488,1488,15.631285022205697,active
1489,1489,15.807894120401683,active
1490,1490,15.50805132189997,active
1491,1491,16.239031979583878,active
1492,1492,15.963160371907263,active
1493,1493,15.482052007590138,active
1494,1494,16.331511602604195,active
1495,1495,14.89706113262658,active
1496,1496,16.229027189435406,active
1497,1497,16.061983667504293,active
1498,1498,15.478653502522059,active
1499,1499,15.790720883050842,active
1500,1500,16.953545971101512,active
1501,1501,14.967749983966176,active
1502,1502,16.718879641166208,active
1503,1503,16.31401680118417,active
1504,1504,17.15414062145346,active
1505,1505,17.208440808741855,active
1506,1506,15.224900014781953,active
1507,1507,15.346713774273338,active
1508,1508,15.567170077390173,active
1509,1509,15.723207905803422,active
1510,1510,15.712503373664278,active
1511,1511,14.993845415373965,active
1512,1512,13.972741631250228,transition
1513,1513,14.970858992987756,active
1514,1514,15.36489481596789,active
1515,1515,14.465057219313433,active
1516,1516,13.565457865300504,transition
1517,1517,14.757024647675758,active
1518,1518,14.290084303497348,active
1519,1519,13.166599040856017,transition
1520,1520,12.808785175538052,transition
1521,1521,13.455714495373954,transition
1522,1522,12.89026340060912,transition
1523,1523,13.800807691957855,transition
1524,1524,14.006859708396128,active
1525,1525,12.712877887370324,transition
1526,1526,14.403327972811772,active
1527,1527,14.296175718852433,active
1528,1528,13.452055227284324,transition
1529,1529,14.807009433855603,active
1530,1530,15.159407116000997,active
1531,1531,15.504921034445951,active
1532,1532,13.968075579324664,transition
1533,1533,14.71123028034537,active
1534,1534,15.540976179531235,active
1535,1535,16.50426994891934,active
1536,1536,15.748059197267773,active
1537,1537,17.146432552969763,active
1538,1538,15.22877571648896,active
1539,1539,15.415232020811443,active
1540,1540,15.897955452534816,active
1541,1541,15.509473301087487,active
1542,1542,13.760844951392711,transition
1543,1543,14.391407062721527,active
1544,1544,14.259660949369408,active
1545,1545,13.625533437337866,transition
1546,1546,12.449242037524318,transition
1547,1547,13.329688641508671,transition
1548,1548,14.40667772857918,active
1549,1549,14.453050636644255,active
1550,1550,14.614021567017417,active
1551,1551,13.679449395553288,transition
1552,1552,14.095122248348751,active
1553,1553,13.414562641808454,transition
1554,1554,13.816051312602337,transition
1555,1555,13.493229566929852,transition
1556,1556,11.860509740350956,transition
1557,1557,14.558952356557745,active
1558,1558,15.9688356732338,active
1559,1559,14.80632554183928,active
1560,1560,14.912591627403652,active
1561,1561,14.864637359460867,active
1562,1562,15.547028796122905,active
1563,1563,15.559728789659612,active
1564,1564,15.99196880029546,active
1565,1565,15.444969743031526,active
1566,1566,14.88838992890786,active
1567,1567,14.045946513412323,active
1568,1568,14.769618359464005,active
1569,1569,13.496921160183293,transition
1570,1570,12.18376809520711,transition
1571,1571,12.183475401534764,transition
1572,1572,11.654095668765724,transition
1573,1573,13.802254751014228,transition
1574,1574,12.493760747566421,transition
1575,1575,12.789743946278739,transition
1576,1576,13.735364331308652,transition
1577,1577,13.800943798209754,transition
1578,1578,13.86219967089367,transition
1579,1579,13.687969259225444,transition
1580,1580,14.785919745984321,active
1581,1581,14.670055836124943,active
1582,1582,14.00413647101209,active
1583,1583,14.953696491400114,active
1584,1584,14.124857133503856,active
1585,1585,14.34530712551987,active
1586,1586,14.862779130879467,active
1587,1587,13.895176523395534,transition
1588,1588,15.385776070882743,active
1589,1589,17.163677831533168,active
1590,1590,16.305708435927954,active
1591,1591,18.45288010265658,active
1592,1592,17.67540433786387,active
1593,1593,19.02497721427251,active
1594,1594,18.476258494233875,active
1595,1595,17.71063852815346,active
1596,1596,17.421200626150846,active
1597,1597,15.730212698297379,active
1598,1598,14.626245965946417,active
1599,1599,15.315987269970611,active
1600,1600,16.032649266880345,active
1601,1601,15.883857097248482,active
1602,1602,18.228467876310706,active
1603,1603,16.703627223326812,active
1604,1604,16.730798101199913,active
1605,1605,16.84869655985575,active
1606,1606,17.91149409785054,active
1607,1607,17.907955003753887,active
1608,1608,18.674519274647384,active
1609,1609,18.20732945819131,active
1610,1610,19.06759040812264,active
1611,1611,18.850859658200996,active
1612,1612,17.34222838733966,active
1613,1613,19.73463278896258,active
1614,1614,19.312491902536635,active
1615,1615,2.0189120459186616,inactive
1616,1616,18.85548954920611,active
1617,1617,1.9301758245337468,inactive
1618,1618,2.004644216820774,inactive
1619,1619,18.85764843089097,active
1620,1620,17.800185132283133,active
1621,1621,18.49134754863184,active
1622,1622,18.50897605943163,active
1623,1623,2.3303385011143973,inactive
1624,1624,2.2285139044495645,inactive
1625,1625,2.2282590168928773,inactive
1626,1626,2.3689350858520637,inactive
1627,1627,18.637509606966272,active
1628,1628,18.34913414498741,active
1629,1629,16.62110007888214,active
1630,1630,17.927959639336876,active
1631,1631,16.226348337589318,active
1632,1632,16.10296488301479,active
1633,1633,18.17056157790259,active
1634,1634,17.863553883809498,active
1635,1635,16.664257057882523,active
1636,1636,16.345665368985312,active
1637,1637,16.502198770698012,active
1638,1638,17.313403221583922,active
1639,1639,16.491658647018753,active
1640,1640,19.256584514614275,active
1641,1641,20.0120142259367,active
1642,1642,18.039251018708406,active
1643,1643,18.976311928055416,active
1644,1644,17.943353215764656,active
1645,1645,19.64220327356508,active
1646,1646,19.383169432828243,active
1647,1647,17.45865112177792,active
1648,1648,19.24224694765445,active
1649,1649,19.79374388787991,active
1650,1650,19.45096380074948,active
1651,1651,18.978823740156788,active
1652,1652,18.648714621501497,active
1653,1653,18.27372508495974,active
1654,1654,19.922953672169573,active
1655,1655,19.24476442512419,active
1656,1656,1.8798365677915814,inactive
1657,1657,1.7130576893132428,inactive
1658,1658,1.8557897956668215,inactive
1659,1659,2.027922794237414,inactive
1660,1660,2.286015904634898,inactive
1661,1661,2.1231921371381977,inactive
1662,1662,2.518351950835484,inactive
1663,1663,2.368524325549546,inactive
1664,1664,1.9945789770174096,inactive
1665,1665,2.1177617867728866,inactive
1666,1666,1.7776573220362053,inactive
1667,1667,2.2858552676035955,inactive
1668,1668,2.3162242878205346,inactive
1669,1669,2.4097405711836775,inactive
1670,1670,2.3488728677701634,inactive
1671,1671,1.8402314037401315,inactive
1672,1672,2.161168897940202,inactive
1673,1673,2.193034906423992,inactive
1674,1674,2.683292124810539,inactive
1675,1675,2.93373951978735,inactive
1676,1676,2.50509729706636,inactive
1677,1677,2.714121986624855,inactive
1678,1678,1.9631904322126454,inactive
1679,1679,1.7227278215384554,inactive
1680,1680,1.6741593018813772,inactive
1681,1681,1.7753364364790414,inactive
1682,1682,1.9427868639143362,inactive
1683,1683,2.264813526143723,inactive
1684,1684,2.2764145692787072,inactive
1685,1685,2.1126577374033713,inactive
1686,1686,2.1318355079171174,inactive
1687,1687,2.277709068363073,inactive
1688,1688,2.2917540918454375,inactive
1689,1689,2.2363831438351465,inactive
1690,1690,2.42190809493302,inactive
1691,1691,2.6119866963637617,inactive
1692,1692,2.7727187866819882,inactive
1693,1693,1.9354763577909666,inactive
1694,1694,2.4368366690624326,inactive
1695,1695,2.511161700851782,inactive
1696,1696,2.1543478309839896,inactive
1697,1697,1.9467016511083797,inactive
1698,1698,2.1546805973831797,inactive
1699,1699,1.9710658493531752,inactive
1700,1700,2.207968015885509,inactive
1701,1701,2.815004019835337,inactive
1702,1702,3.0457672528218973,inactive
1703,1703,2.5329913300927442,inactive
1704,1704,2.8466303476703843,inactive
1705,1705,2.5278309741695995,inactive
1706,1706,2.6018106799886134,inactive
1707,1707,2.9251921652754924,inactive
1708,1708,2.9327157458640265,inactive
1709,1709,2.6965136634669555,inactive
1710,1710,2.797446438141366,inactive
1711,1711,3.110813453748272,inactive
1712,1712,3.834503308685658,inactive
1713,1713,2.567963899610509,inactive
1714,1714,2.231348664791305,inactive
1715,1715,2.2700068345557534,inactive
1716,1716,2.446413943093858,inactive
1717,1717,1.867943903301388,inactive
1718,1718,2.1201395584268337,inactive
1719,1719,2.148403900226325,inactive
1720,1720,1.8196930167888241,inactive
1721,1721,1.8791836511957292,inactive
1722,1722,1.948279642678635,inactive
1723,1723,2.075726222148952,inactive
1724,1724,1.5809036895772894,inactive
1725,1725,1.8925819968075488,inactive
1726,1726,1.9025460543167845,inactive
1727,1727,2.36225184196361,inactive
1728,1728,2.049020546897324,inactive
1729,1729,1.7702770394094778,inactive
1730,1730,2.21403989686705,inactive
1731,1731,1.9003008657772762,inactive
1732,1732,1.9485225654402951,inactive
1733,1733,2.521899896537215,inactive
1734,1734,2.6892307955673123,inactive
1735,1735,2.3871900264541157,inactive
1736,1736,2.730880713213086,inactive
1737,1737,3.400178960708563,inactive
1738,1738,2.73925227481156,inactive
1739,1739,3.031866070152182,inactive
1740,1740,3.025773917614767,inactive
1741,1741,2.769261563174358,inactive
1742,1742,2.5611929784505767,inactive
1743,1743,2.5412378576869026,inactive
1744,1744,2.470907387709194,inactive
1745,1745,2.4436804053328007,inactive
1746,1746,2.4565043777959943,inactive
1747,1747,2.498030451307738,inactive
1748,1748,2.663092925085968,inactive
1749,1749,2.548957698704819,inactive
1750,1750,2.8199930331028247,inactive
1751,1751,2.7180727158868456,inactive
1752,1752,2.3651690445180273,inactive
1753,1753,2.8665953106056596,inactive
1754,1754,3.2499127820713936,inactive
1755,1755,3.005967743588938,inactive
1756,1756,2.4959471142223086,inactive
1757,1757,2.157462761972182,inactive
1758,1758,2.0840979622957616,inactive
1759,1759,1.983433129629638,inactive
1760,1760,2.2238083369828114,inactive
1761,1761,2.2166817095222715,inactive
1762,1762,2.1241547401631364,inactive
1763,1763,1.8745652758170666,inactive
1764,1764,2.0061009502311182,inactive
1765,1765,1.696872830320023,inactive
1766,1766,1.6471513470703276,inactive
1767,1767,1.7222048691151295,inactive
1768,1768,1.666830862548854,inactive
1769,1769,1.7081985054318702,inactive
1770,1770,1.9597531700356843,inactive
1771,1771,2.369598045879193,inactive
1772,1772,2.2964025106920953,inactive
1773,1773,2.48908966560774,inactive
1774,1774,2.759838797290239,inactive
1775,1775,2.8161853146313414,inactive
1776,1776,2.349366258656392,inactive
1777,1777,2.4740241386638164,inactive
1778,1778,2.5631475537021666,inactive
1779,1779,2.768734313008173,inactive
1780,1780,2.760357480272173,inactive
1781,1781,2.8684953616687805,inactive
1782,1782,3.1478723095548578,inactive
1783,1783,3.263696566886896,inactive
1784,1784,4.239862695824806,inactive
1785,1785,3.692434010794008,inactive
1786,1786,4.260882207102144,inactive
1787,1787,3.880106361910493,inactive
1788,1788,3.373207343514408,inactive
1789,1789,2.8508100865129467,inactive
1790,1790,2.623797377465541,inactive
1791,1791,2.4785878430026367,inactive
1792,1792,2.3102514340569233,inactive
1793,1793,2.454840649578712,inactive
1794,1794,2.5897115653500826,inactive
1795,1795,2.913436955286795,inactive
1796,1796,3.1175784708891303,inactive
1797,1797,2.6029842099670137,inactive
1798,1798,2.889158056910026,inactive
1799,1799,3.467153815933809,inactive
1800,1800,3.8151644299242164,inactive
1801,1801,4.3261790641917015,inactive
1802,1802,3.8819974466072855,inactive
1803,1803,3.6062465307969633,inactive
1804,1804,2.9547648691263166,inactive
1805,1805,3.708381585421537,inactive
1806,1806,4.054390118043318,inactive
1807,1807,3.757596569521233,inactive
1808,1808,4.345731998598727,inactive
1809,1809,4.145358390008081,inactive
1810,1810,3.7147210284974532,inactive
1811,1811,4.2169933718224835,inactive
1812,1812,4.2581655299678545,inactive
1813,1813,3.8937189732132516,inactive
1814,1814,3.1695834828812846,inactive
1815,1815,2.9141326297878964,inactive
1816,1816,3.234918820322358,inactive
1817,1817,3.661177813136629,inactive
1818,1818,3.6823827582224324,inactive
1819,1819,4.025389884592858,inactive
1820,1820,3.1769872846619105,inactive
1821,1821,3.3128235333817213,inactive
1822,1822,2.9840498734432286,inactive
1823,1823,2.366875888362979,inactive
1824,1824,2.2201097382859194,inactive
1825,1825,2.4072726600373016,inactive
1826,1826,2.6847064323444596,inactive
1827,1827,2.444658838089258,inactive
1828,1828,2.5337677002901087,inactive
1829,1829,2.1255032532653386,inactive
1830,1830,2.1852947912075757,inactive
1831,1831,2.129821710705501,inactive
1832,1832,2.39627292483562,inactive
1833,1833,2.629669244642407,inactive
1834,1834,2.47380147631241,inactive
1835,1835,21.61477422919485,active
1836,1836,2.088307352091105,inactive
1837,1837,2.4300477398506266,inactive
1838,1838,2.312216350847997,inactive
1839,1839,2.2314364801896276,inactive
1840,1840,19.337539370401498,active
1841,1841,19.84053909853935,active
1842,1842,19.8940813471617,active
1843,1843,20.763388613764313,active
1844,1844,1.8880270057349486,inactive
1845,1845,1.9360188293389882,inactive
1846,1846,1.7813896019097297,inactive
1847,1847,1.6574749386761232,inactive
1848,1848,1.841856274009877,inactive
1849,1849,1.734989076331497,inactive
1850,1850,1.3412341666411682,inactive
1851,1851,1.232876194456242,inactive
1852,1852,1.3440536317026828,inactive
1853,1853,1.361794513188709,inactive
1854,1854,1.5455232173365598,inactive
1855,1855,1.5073254320549117,inactive
1856,1856,1.619789011183619,inactive
1857,1857,1.5211278139737172,inactive
1858,1858,1.8103216947167515,inactive
1859,1859,1.86074012372194,inactive
1860,1860,1.6109749210103395,inactive
1861,1861,1.3929472652532517,inactive
1862,1862,1.7848492537782152,inactive
1863,1863,1.6251599219199564,inactive
1864,1864,1.968712456533411,inactive
1865,1865,1.8814884493849615,inactive
1866,1866,1.7430462079836766,inactive
1867,1867,1.7261651697807177,inactive
1868,1868,1.9559315779070494,inactive
1869,1869,2.2534424039063183,inactive
1870,1870,2.077959560498302,inactive
1871,1871,2.036917914927997,inactive
1872,1872,2.419436170154169,inactive
1873,1873,2.418510863459618,inactive
1874,1874,2.6018338602697026,inactive
1875,1875,2.839817176549636,inactive
1876,1876,2.5451757563985415,inactive
1877,1877,2.1777714600435596,inactive
1878,1878,2.09815831770541,inactive
1879,1879,2.0967363902206646,inactive
1880,1880,1.7719888377143094,inactive
1881,1881,2.174977707222181,inactive
1882,1882,1.8641415598954758,inactive
